0	1
litt	fritt
dagligdagse	flakse
nådde	skodde
blues	kues
tinder	vinner
dag	tordenslag
slottsportal	sal
klinge	tvinge
mynt	tynt
smiler	biler
spare	bare
feiret	seiret
fri	symfoni
bo	sko
med	led
påfugle-hær	millionær
tilje	vilje
narrespill	offerild
gåde	våde
fiskerby	hodebry
stemme	hjemme
forbannet	tent
taler	kvaler
makt	bragt
kjær	dere
barnet	garnet
mange	gange
ut	klut
når	vår
fote	tilmote
blanke	tanke
satte	skratte
sagt	lagt
her	trær
skikk	nikk
mildhet	villhet
brystet	krystet
blå	gå
jeg	nei
sår	rår
gi	nattelosji
lagt	jakt
matadorer	rokkelorer
piker	riker
gull	full
live	give
midnattsstund	englemunn
..	sjø
sommermild	klokkespill
lokker	terneflokker
skillemynt	pynt
tonehav	krav
hjemmet	fremmed
gold	skjold
stade	glade
åpenbart	bevart
trossen	fossen
hårdt	vårt
din	fin
troen	broen
troner	toner
Fluks	instruks
rent	betjent
straks	aks
rett	plett
beger	jeger
sveket	veket
rester	Mester
...	pene
skrattet	rattet
små	grå
henskylle	fylle
plass	palass
ord	flor
forbundet	forvunnet
bruk	sluk
kjær	besvær
drømmen	tømmen
norskhetslære	ære
kunst	gunst
romerinner	slavinner
landet	blandet
sak	tak
stilt	forspilt
du	hu
tro	klo
frem	brem
tvende	tilkjenne
brott	blått
fjell	strålevell
lek	vek
dernede	rede
svant	bandt
smuldre	skuldre
stormet	formet
hvisler	risler
slår	vår
inne	sinne
vet	herlighet
tilbake	make
står	gård
henover	ridder
lyder	fortryder
vindene	sinnene
arm	varm
drives	skrives
kvinnemildhet	villhet
skjegg	vegg
innestengte	betrengte
bod	blod
ny	ly
gården	orden
vet	barmhjertighet
gikk	fabrikk
lun	skogpaulun
sletter	tretter
fjord	mor
minnet	skinnet
øret	sløret
Kinamann	brann
plager	dager
fyrstetiger	intriger
vover	over
trett	beredt
storm	form
der	heder
granitt	tritt
hynde	brynde
fram	ham
tåle	stråle
kjede	askestedet
sosialist	sist
kinn	trinn
bakkehell	strålevell
lik	seg
se	kne
betrede	glede
himmelbåren	kåren
blid	tid
se	kafe
luer	buer
pynt	begynt
svøp	løp
muld	full
eneste	peneste
pust	just
zinken	drinken
land	forstand
levet	krevet
sår	hår
belte	gjeldte
runger	lunger
dom	tom
seil	geil
min	hvin
jernbetong	fasong
strider	tider
fatter	datter
skapelse	etterapelse
inn	blind
det	be
krans	's
omkring	ingenting
vel	trell
ad	blad
dag	brag
eim	Hergisheim
åsen	båsen
kirke	birke
bunn	...
gull	fortrøstningsfull
fester	prester
snekker	rekker
ut	nut
itu	du
høres	snøres
arv	tarv
sommervind	herinn
hedninge-livet	sivet
skall	kall
Cades-Barnea	Judea
opprørstrang	sang
Døper	svøper
vin	svin
tilkness	etsteds
årer	kårer
seilet	feile
bringer	betvinger
meg	jeg
krans	brudekrans
klares	åpenbares
rundtenom	kom
forslår	går
krav	støttestav
av	hav
allegorien	verdien
været	være
blomsterflor	jord
forbedres	fedres
meteorer	matadorer
langt	rankt
tispen	gispen
makter	forakter
fast	øyekast
land	illgjerningsmann
mæle	dvele
hører	rører
få	slå
villvinsranker	tanker
alvorsdyst	bryst
bokstav	lav
krever	bever
spennes	tennes
hans	seierskrans
rygger	skygger
angst	fangst
sprak	trak
svever	krever
13	søvnig-gretten
ødt	født
omkring	ving
smil	mil
befale	tale
nok	fiende-flokk
eser	leser
strender	hender
tinderand	sand
hør	slør
nøye	øye
opphøyes	nøyes
behag	hjertelag
netter	besetter
kristenblod	bo
der	tver
skår	går
broderhånd	bånd
svakt	ammevakt
klegg	vegg
tind	sinn
gåte	måte
vind	stjerneskinn
smerte-stønn	bønn
netter	sletter
hård	kår
berget	verge
dvalen	dalen
på	nå
trellehop	rop
strengen	lensmannsdrengen
land	veie
tuppen	suppen
selge	velge
sang	stang
mann	ørkensand
venneskare	klare
port	gjort
broderkjede	glede
kanal	signal
architraver	haver
rynker	dynker
gløden	døden
fisk	pisk
bakken	snakken
gater	soldater
stemt	gjemt
røde	øde
norden	fjorden
kjøler	føler
ve	skje
venter	skrenter
strender	sender
blikk	prikk
var	bar
gnist	brist
gass	plass
nå	vrå
takt	prakt
millioner	toner
brigger	rigger
glatt	ratt
sølvsardin	fin
rør	slør
bud	brud
dem	frem
bror	stor
bibelsted	ned
vet	salighet
for	bord
kløvet	gatestøvet
murstensgård	skyteskår
satt	Natt
frem	hvem
grønnhet	skjønnhet
nage	klage
ihjel	sjel
borg	sorg
kongetroner	toner
sti	melodi
kvinne	forsvinne
straks	dagligdags
stemme	fornemme
leire	mer
slave	mave
tale	prale
lå	grå
bringer	vinger
hjeller	kvelder
bør	gjør
titt	litt
ben	rullesten
minnerike	like
Rådhusplass	snurrebass
virkelighet	kjærlighet
jeg	seg
tale	tid
fryde	lyde
sammenkrummet	gjesterommet
by	ny
vinden	kinden
berømte	dømte
haft	kraft
nu	hu
sikker	leskedrikker
mer	skjer
blånen	månen
sfære	gudelære
skaft	kraft
Kongestol	sol
svar	har
sti	bergeli
flammen	skammen
braker	skaker
krav	hav
gull	fangehull
kai	Shanghai
selv	Desemberkveld
sunde	grunne
frukt	smukt
husbondsvett	nett
spinn	sinn
gjemmer	glemmer
vred	se
midje	vidje
helt	delt
evighetsordet	bordet
tusen	brusen
du	...
se	armé
ett	trett
la	sa
strider	vrider
havet	gravet
kun	grunn
mild	spill
mastetopp	opp
i	vis-à-vis
kjær	begjær
hjem	fem
gutter	futter
slører	rører
fjell	hell
skatet	matet
gnaver	slaver
indre	lindre
når	formår
lønn	skjønn
binder	minner
dans	fans
ness	gress
sanger-vei	deg
Lofothesten	sydvesten
ve	varieté
beveget	leget
tilsmiler	iler
fugl	jul
syrerslaget	klage
ord	tror
dom	flom
skulder	verdens-bulder
frem	hjem
bunn	munn
skapt	tapt
evne	hevne
dikter	konflikter
hale	eftermale
lurer	murer
vei	jordbærhei
tukt	frukt
saddauseere	fariseere
legg	egg
alterbord	fjord
kun	blund
solen	fiolen
fange	slange
kniv	siv
senket	benket
gjaldt	falt
fane	humane
huer	stuer
vind	skinn
himmelriker	fliker
fare	snare
prakt	dødningdrakt
strender	kjenner
mann	forsann
savner	favner
murstensgård	vår
heder	streder
lån	hån
ætt	spredt
stille	spille
band	and
stille	skille
forskjønner	sønner
sær	her
slør	før
tanke	turneringsskranke
øyet	døyet
vugge	hugge
frukt	produkt
smugg	dugg
krummet	forstummet
makt	akt
gått	brått
Beveget	preget
live	beskrive
verden	forherden
svever	snever
skrog	tog
slutt	stutt
sjele	fjæle
bryn	syn
spott	godt
nær	flammeskjær
stranden	brannen
gikk	musikk
drømme	tømme
mark	bark
drakt	makt
spær	gevær
god	blod
igjen	hen
fatter	skatter
stropp	opp
fordømte	strømte
klynge	tynge
årer	bårer
gang	betvang
svinne	rinne
skjære	være
trua	stua
skranker	planker
kumme	krumme
stønner	drønner
heder	dere
skur	mur
gråt	dåd
kne	bre
flyr	fyr
ned	arnested
god	mod
glimt	skimt
dit	marmorhvit
rigger	ligger
bryster	kyster
muld	fangehull
blaff	traff
slag	vederlag
omfavnet	navnet
blod	flod
bøye	øye
..	farvel
heggen	veggen
sfærer	bærer
forkynt	mynt
makt	underlagt
sjø	ø
flu	nu
der	her
strimer	timer
sukket	lukket
har	far
tangen	sangen
graven	dødninghaven
takten	makten
skritt	fritt
is	vis
inne	spinne
lyse	lykke
om	helligdom
senket	lenket
vind	inn
Nei	jeg
gruen	stuen
ry	sky
menneskevrimlen	himlen
tørst	først
vold	skjold
rike	like
lo	to
gikk	avskjedsblikk
god	bero
underveis	gneis
dag	lag
side	efemeride
skapermann	kan
laste	filisterkaste
drakten	trakten
klippedale	vinterdvale
Judea	Cæsarea
vet	samvittighet
morderstål	mål
ruten	skuten
selger	velger
stråler	tåler
snille	lille
lo	slo
gådemakt	lagt
spore	store
veteran	Ku-Klux-Klan
ingenting	sving
verre	herre
støvet	bedøvet
eget	preget
partiet	viet
smilehull	tryllerull
nederlag	slag
Wergelands-rid	tid
der	er
benker	tenke
sjele	dele
nok	gudeflokk
overende	ende
driver	skiver
blott	vått
kveld	vel
øre	høre
sardin	vin
besøk	strøk
befrier	draperier
slår	år
rær	vær
hæl	sjel
grotter	slotter
stengsel	lengsel
riket	like
da	ta
folkevett	slett
morgenstunden	bjørkelunden
struper	gruper
ekspeditrisen	prisen
her	klær
eie	opveie
fire	lire
lest	pest
toner	forsoner
vender	hender
pust	rust
ned	derved
dal	Baal
fornektere	ektere
gry	fly
skjelver	hvelver
avsted	sæd
arbeidervin	violin
tiggerskare	bevare
Reine	tegne
bart	klart
sabbatsro	regnbubro
skingrer	slingrer
rest	hest
se	tre
bær	er
bøye	hundeskinns-trøye
frem	menneskehjem
stimulanser	sanser
vaner	aner
kår	får
snor	jord
våpengny	by
grua	trua
plikt	slikt
standart	åpenbart
kvinnelist	forvisst
strakt	sagt
hjem	brem
kom	som
bolig	urolig
enda	fra
vraker	lekesaker
bedrift	gift
flyter	skyter
prent	moment
sår	år
slitt	tritt
brudehuset	suste
da	fra
dvale	sale
fart	hardt
blinker	vinker
rov	grov
trekker	strekker
mukk	smukk
oppe	toppe
smil	fil
av	rav
velde	elde
hansker	dansker
blikk	nikk
dragen	skarlagen
stram	dram
grei	vei
redes	stedes
vender	sender
slite	lite
hest	fest
lys	tilbys
tilbake	lysestake
Urias	snurrebass
gjennomstinge	ringe
blod	forstod
flukt	slukt
totenslæger	askebeger
skje	armé
vendt	fryktbespent
elling	melding
vann	Helgeland
dyst	kyst
bevet	krevet
slå	gå
seire	beleire
fot	sot
brøde	øde
stenet	forenet
tavleskrifter	drifter
land	Kinamann
panne	strande
parykker	småstadsnykker
rår	vår
lav	gav
dam	lam
trede	glede
guder	huder
grav	trav
jord	bord
bånd	fonn
sprang	vang
melodi	gi
lyde	byde
leid	sei
finner	skinner
bevet	levet
små	stå
vånder	ånder
uorden	gården
skrud	hud
sår	forstår
nevner	revner
ve	Se
tvinge	bringe
mildt	vilt
regnebrett	plett
luer	druer
sommerfest	pest
vill	renkespill
frank	bank
hverandre	vandre
skygge	himmelbrygge
gru	nu
smertesdrag	nag
ned	gret
drømmespinn	vind
han	kan
id	tid
snøft	klippekløft
skjule	gule
hor	mor
sank	rank
ved	med
kammer	jammer
kilometer	hemmeligheter
flammer	kammer
sis	Paris
røk	strøk
evner	stevner
tegn	tilregn
kor	jord
sankthans	santkehans
hav	...
toner	anemoner
violer	soler
meg	jordbærhei
vei	deg
skikke	drikke
med	smed
styver	flyver
sett	ett
svømmer	strømmer
blest	manifest
skrik	svik
gang	lang
forlatt	natt
velde	felle
fund	pund
menneskehender	kjenner
bys	gys
møtesal	hospital
hammerslag	dag
perle-smykke	lykke
istykker	nykker
by	bly
ting	engleving
forstår	år
speil	seil
høye	fortøye
tømte	drømte
klemme	stemme
fare	bare
grisk	fisk
forsvant	bandt
kinner	slavinner
havner	ravner
kjernesunn	folke-grunn
lav	trav
kaller	haller
dikte	likte
mandig	ubestandig
kost	frost
saker	draker
skade	lade
bris	is
regn	egn
gutt	slutt
runde	munne
smilehull	gull
grener	sener
vang	tvang
navn	savn
viset	solparadiset
sammen	amen
fortetter	metter
gress	tilkness
fryser	kyser
kummer	rummer
Eden	forneden
behag	slag
tørn	Ørn
vrede	hernede
rykter	frykter
tilbake	lake
spent	moment
morer	sporer
drømmespinn	måneskinn
dammen	kjerteflammen
morgen	skåren
flyr	myr
flomme	omme
skjebne	væpne
gård	går
hildes	forvilles
visst	brist
strakt	drakt
drømmer	strømmer
sti	forbi
gru	ihu
en	uskyldsren
gjerdet	skjæret
sval	kval
Gondvanaland	...
gjerne	fjerne
vare	snare
askebeger	teger
vel	gjeld
dem	rem
bråner	måner
trell	selv
kilde	bilde
folder	volder
brister	lister
ord	bor
muregård	år
lik	vik
dag	bygdelag
gjest	gledesfest
duften	luften
forsømt	drømt
gudeborgen	morgen
Nevada	Granada
lave	gudegave
mann	vann
mild	ild
rad	bad
favner	havner
flor	Tor
skjenke	lenke
kjekkhet	frekkhet
bunn	grunn
stønning	dønning
sone	krone
sagakyst	bryst
drager	avskjedsklager
vest	pest
frender	bekjenner
rabben	nabben
tull	full
hele	stjele
sant	tant
blomsterduften	gateluften
kneler	mæler
lind	blind
sprekke	vekke
kjell	fjell
omkring	ring
faner	ahner
hær	fosforskjær
kjøt	fløt
pryd	lyd
skrik	rik
benkes	krenkes
tøys	tilkøys
kår	slår
proklamerer	regjerer
dommersprog	dog
selv	elv
santkehans	dans
si	forbi
tro	gro
pynt	mynt
fjell	veld
tuba	Kuba
pistil	ild
trær	begjær
drømme	dømme
sukket	dukket
før	tørr
bunn	blund
Paradis	vis
varer	menneskeskarer
forknytt	nytt
ekstase	rase
bøter	møter
striper	piper
offerprest	nest
stikk	blikk
spann	brann
flytter	bytter
utvalgte	kalte
Voilá	ha
forsiktig	riktig
grav	derav
beverte	lærte
vrimmel	himmel
protester	mer
ny	aveny
verk	merk
ål	sommermål
takt	pakt
akt	herskermakt
blott	slott
frisk	sirkuspisk
tvende	brenne
inn	marsaftenvind
flyr	eventyr
stjernenetter	sletter
nevne	evne
står	forgår
føde	grøde
dyst	lyst
brenne	hende
ringer	vinger
stolt	koldt
reise-følge	dølge
leire	ser
lyver	flyver
blikke	ikke
bud	gud
makt	nordlys-prakt
narrefest	hest
baut	skaut
due	true
forbannet	blandet
overflod	mod
fryd	syd
gutter	kutter
søvnig-gretten	skvetten
menes	forenes
brist	frist
tilbakelagt	overmakt
tolk	bolk
dekker	rekker
nede	rede
befaler	kvaler
smertensstønn	bønn
tilfreds	broderkrets
is	Moskvais
fjellet	bakkehellet
evighetsverker	bjerker
skam	dram
sæd	sted
nær	enhver
regn	hegn
små	slå
spark	mark
dale	svale
kåret	såret
véen	sneen
røvet	øvet
Ola	sola
ektefeller	heller
tolket	folket
tåket	åket
timen	stor-sei-stimen
kongespir	blir
steder	seder
på	lyseblå
skjær	begjær
trikken	trafikken
hus	vingesus
skulder	hulder
kreves	forgjeves
slå	vrå
drøy	høy
gallopader	laurbærblader
nemme	hjemme
under	lykkestunder
sprøyt	fløyt
sage	drage
liten	viten
lekeplasser	vasser
kyst	alvorsdyst
meteorer	morer
luke	sommeruke
sang	tvang
masten	lasten
krenket	lenket
Ølversønn	drønn
makter	trakter
hildet	forvillet
ånd	blond
dårefakter	kontrakter
brenne	tilkjenne
bølgetopper	knopper
bare	svare
dalet	malet
sund	grunn
sjøen	øen
bringen	ringen
kilde	milde
land	bann
sletten	Hermonjetten
fjord	ror
ravn	favn
glad	vidunderbad
land	vann
blomstersneen	breen
fare	kristenskare
furustammer	bølgekammer
Nasaret	lett
satte	fatte
hu	ennu
svenne	ende
klinge	bringe
skrei	leid
gjort	bort
himmel	klippestrimmel
sverd	menskeverd
ting	sving
lede	glede
tukter	lukter
pris	ris
våren	morgen
ord	bebor
kun	menneskemunn
trette	sette
sammenheng	eng
hunde	kunne
på	vrå
favne	havne
dikt	slikt
guddomsmakt	lagt
lett	rett
skjønn	brønn
suveréen	mén
gud	brud
norskhetslære	være
tind	vind
notetegn	toneregn
metropol	sol
draft	kraft
fjell	vell
skatter	latter
strømmen	himmeldrømmen
fisker	pisker
formå	slå
makter	betrakter
der	trær
dansende	kransende
har	skar
Gyrisvoll	Koll
arbeidsnever	lever
vi	de
tempelhall	tall
mareritt	fritt
klippegrunn	lund
spor	jord
luet	kuet
lemmer	stemmer
blod	mod
rad	kvad
naturen	luren
vilde	silde
spett	rett
øm	strøm
ed	led
tale	daler
merkestang	gang
stamme	lamme
hud	narreskrud
sorg	kongeborg
benkes	senkes
talt	alt
stenkoloss	oss
kamelen	sjelen
spenning	kjenning
bølger	følger
visst	tilsist
lykter	flykter
Kal	kval
temmes	fremmes
larm	arm
folkerang	klang
stimulanser	lanser
venninne	blinde
partisaner	faner
omkring	Ting
ut	sprut
byll	skyld
venn	send
mange	fange
lut	sut
mindre	indre
strømme	tømme
lunde	blunde
nei	vei
nord	sjungekor
flere	dere
bær	trær
skatte	fatte
kall	hall
fanfarer	skarer
blade	glade
skam	lam
frem	fem
smykket	trykket
nesten	vesten
klemt	bestemt
nytte	flytte
bo	gro
tilforn	tårn
rene	stene
vendt	hendt
hjernen	kjernen
platå	så
årtusen	susen
titt	blidt
vare	bare
neier	feier
blikke	drikke
gis	vis
kun	bunn
forsvunnen	grunnen
vest	blest
topp	knopp
sang	underklang
fjær	skjær
sus	brus
leie	veie
melodi	knusleri
vill	sild
stene	ene
pinsedag	elvedrag
naturen	figuren
kanhende	avvende
feiler	beiler
spare'n	faren
..	dog
vilde	spille
fantasier	melodier
kveld	karusell
rett	kledt
akrobaten	gaten
tide	vide
iserygger	skygger
flyr	knyr
hevnet	levnet
lysning	gysning
samme	ramme
bygger	skygger
sanger	Hardanger
mesterverker	minnesmerker
hær	enhver
leilighet	deilighet
sorg	Ingeborg
sagt	pakt
vorden	orden
snare	mare
farveller	heller
skrud	Gud
ru	flu
svever	kjever
kjent	spent
sang	vang
vel	fjell
lest	vest
ned	sved
drammer	jammer
tant	rant
ætt	rett
stål	dvergemål
sprang	klang
ve	spe
på	forstå
kun	munn
glass	parnass
helst	frelst
fugle	ugle
marmorrene	bautastene
tårer	dårer
blåtøyssøm	drøm
mahognibeis	oljesveis
selv	hvelv
dalen	lundesalen
frelserverk	sterk
dom	bom
kår	går
perleport	gjort
hilder	bilder
regn	tegn
land	hvordan
Nudetre	Se
faste	filisterkaste
skred	med
forskrekker	rekker
honnør	før
makt	svakt
stimer	timer
sinn	blind
rede	lede
dødes	fødes
jubelklang	sang
ly	gny
dage	hage
fellesskap	tap
underverker	merker
rinne	egen
forordning	befordring
strekke	vekke
svant	pant
rundt	grunt
tiden	den
tilmode	hode
tømte	rømte
kildested	med
rumme	skumme
glemme	temme
podet	hodet
tant	grant
blomstertrær	der
gjemmer	fremmer
lem	..
ut	bølgesprut
rov	lov
dvalen	pralen
krav	ormegrav
jubler	grubler
høyner	øyner
plagg	flagg
hugg	pugg
klør	før
røre	gjøre
vekten	slekten
makten	frihets-pakten
's	santkehans
kobberfjes	yes
dress	gress
Dahl	høyfjells-sal
lend	igjen
smykke	Niirenbergerstykke
krans	sans
trinn	sinn
om	som
fril	forbi
hverdagslam	skam
fadeser	leser
lange	gange
drikk	nikk
blott	rått
blott	smått
gjerde	ferde
lemmer	gjemmer
slavemoral	Baal
svanedrakt	trakt
dernord	jord
il	mil
neste	fleste
forsvares	åpenbares
brenner	kjenner
barnelugger	vugger
kulde	mulde
Bliv	liv
slåpetornstrand	forstand
gro	to
stans	fans
hver	besvær
forstemt	glemt
slott	gått
tynger	klynger
utsletter	retter
øre	røre
snore	store
flyr	gryr
fortæret	næret
forøden	døden
årer	sårer
natur	kultur
Voilá	bra
ulmet	nattemulmet
stred	led
forpester	prester
det	tre
fødes	rører
Røst	trøst
ringe	betvinge
ikke	drikke
plass	morass
full	kull
sand	perlerand
is	forlis
bølgespill	ørkenild
kamerater	gater
planer	vaner
dag	sommerdag
diskuterer	Nasareer
runger	tunger
baner	faner
sildring	hildring
sider	skrider
spreder	leder
jord	flor
verge	berge
vest	prest
trille	stille
vever	bever
gjemt	bestemt
skyer	fornyer
stort	kan
bister	kopister
gårn	vårn
rogn	sogn
lider	pris
norsk	torsk
kjøkkentrappen	tjærepappen
drøye	øye
gave	havet
søylerader	nomader
tak	nag
..	hendt
gjærer	pærer
kølleslag	bedrag
sanger	pranger
sol	kongestol
hurra	sa
blå	derpå
hjem	klem
luer	skuer
igår	skyteskår
henger	enger
nok	flokk
død	skjød
blender	tenner
kjære	ære
sildestimen	solgull-timen
nød	skjød
tente	vente
nord	jord
gleder	heder
vise	lise
ny	morgengry
kalle	skalle
atten	natten
ned	sne
skare	mare
luften	blomsterduften
flyte	bryte
blod	sjelebod
psalter	alter
marmortrinn	sinn
sympati	trylleri
ny	stjernegry
fekter	fornekter
breder	reder
kamerat	hat
veien	lakeien
hjemme	gjemme
dyp	menneskekryp
love	skove-
orden	hjorden
dager	oldingplager
korsfest	fest
friske	fiske
stråleveld	fjell
kåret	dåret
nøye	høye
konkylie	familie
parat	hat
sturen	turen
lange	trange
beger	neger
vis	ris
Amen	sammen
rammer	dammer
tvinne	binne
elveseng	eng
varme	forbarme
sammen	rammen
skalle	falle
praten	maten
påferde	lærde
figuren	luren
døde	øde
stønner	bønner
siden	viden
fellen	kvelden
himmelblått	forstått
tunge	runge
stål	bål
fakter	betrakter
gjaldt	kalt
beger	teger
strenger	enger
sår	vår
geni	fri
stund	sund
disk	fisk
vende	henne
skjenke	tenke
stort	port
hente	vente
dører	hører
bolig	fortrolig
smal	sal
bedrøvet	prøvet
hever	lever
svar	skar
ørn	tjørn
is	ris
døper	svøper
tilbake	hake
fanger	folke-sanger
stjerneland	kan
tegn	grein
gang	stang
spøker	bøker
prakt	lagt
stranden	pannen
larm	harm
bange	mange
hedenold	fold
ago	grå
lyse	alders-smykke
forbannet	landet
griper	striper
våken	månelyståken
spredte	lette
joller	toller
stilles	skilles
bruse	suse
bol	sol
hatter	bratte
fjorder	borer
hjerner	verner
derinne	blinde
inne	kvinne
slaget	jaget
nøttene	røttene
lier	melodier
nøye	øyet
glipper	slipper
inn	sinn
plaget	jaget
ved	fred
vovet	lovet
tale	bale
bevet	skrevet
hviner	maskiner
vang	klang
fri	forbi
stimulanser	danser
klager	dager
art	rart
venter	kontinenter
våt	båt
fiolin	fin
tilstede	glede
aldersgrå	vrå
skatte	erstatte
knekket	paddekvekket
svarer	drikkevarer
blodet	sloet
ætt	spett
munne	grunne
skog	drog
venneskare	bare
lønn	bønn
stoppe	oppe
spor	bord
planter	kanter
prøves	øves
nede	brede
stimulanser	bekranser
tent	vendt
bøye	møye
hus	brus
kildevell	fjell
hjemme	glemme
svært	kjært
syner	lyner
letter	setter
bar	snar
glans	tornekrans
satt	fat
bred	se
sang	bladehang
lett	sett
snøen	øen
liste	kiste
sky	solskinnsfly
krever	snever
strider	skrider
tak	strak
rund	munn
havet	begavet
henges	slenges
hylning	unnskyldning
annen	ødelanden
jettedyst	lyst
forbi	li
små	få
raver	gaver
makt	prakt
spor	hvor
il	tvil
betvinger	svinger
slenges	flenges
slette	dette
svermeri	dere
vekter	forfekter
makt	prestedrakt
lyser	kyser
sanket	banket
